THIRD-PARTY SOFTWARE NOTICES AND LICENSES
======================================================================

This distribution bundles the third-party packages listed below. Each
package is licensed under the terms shown in its row. The full text of
the standard open-source licenses used here (Apache-2.0, MIT, BSD-3-Clause)
is appended once at the end of this file.

Package                              Version        License                      URL
--------------------------------------------------------------------------------------------------------------
absl-py                              2.5.0          (unspecified)                https://github.com/abseil/abseil-py/blob/main/CHANGELOG.md
accelerate                           1.14.0         Apache                       https://github.com/huggingface/accelerate
adagio                               0.2.6          Apache-2.0                   http://github.com/fugue-project/adagio
aiohappyeyeballs                     2.7.1          PSF-2.0                      https://github.com/aio-libs/aiohappyeyeballs/issues
aiohttp                              3.14.1         Apache-2.0 AND MIT           https://github.com/aio-libs/aiohttp
aiohttp-cors                         0.8.1          Apache License, Version 2.0  https://github.com/aio-libs/aiohttp-cors
aiosignal                            1.4.0          Apache 2.0                   https://github.com/aio-libs/aiosignal
alembic                              1.18.5         (unspecified)                https://alembic.sqlalchemy.org
annotated-types                      0.7.0          (unspecified)                https://github.com/annotated-types/annotated-types
antlr4-python3-runtime               4.9.3          BSD                          http://www.antlr.org
anyio                                4.14.1         (unspecified)                https://anyio.readthedocs.io/en/latest/
attrs                                26.1.0         (unspecified)                https://www.attrs.org/
autogluon.common                     1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
autogluon.core                       1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
autogluon.features                   1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
autogluon.multimodal                 1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
autogluon.tabular                    1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
autogluon.timeseries                 1.5.0          Apache-2.0                   https://github.com/autogluon/autogluon
beautifulsoup4                       4.15.0         MIT License                  https://www.crummy.com/software/BeautifulSoup/bs4/download/
boto3                                1.43.44        Apache-2.0                   https://github.com/boto/boto3
botocore                             1.43.44        Apache-2.0                   https://github.com/boto/botocore
catboost                             1.2.10         Apache License, Version 2.0  https://catboost.ai
certifi                              2026.6.17      MPL-2.0                      https://github.com/certifi/python-certifi
cffi                                 2.1.0          (unspecified)                https://cffi.readthedocs.io/
charset-normalizer                   3.4.9          MIT                          https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md
chronos-forecasting                  2.3.1                                       https://github.com/amazon-science/chronos-forecasting
click                                8.4.2          (unspecified)                https://click.palletsprojects.com/page/changes/
cloudpickle                          3.1.2          BSD-3-Clause                 https://github.com/cloudpipe/cloudpickle
colorama                             0.4.6          (unspecified)                https://github.com/tartley/colorama
colorful                             0.5.8          (unspecified)                http://github.com/timofurrer/colorful
colorlog                             6.10.1         MIT License                  https://github.com/borntyping/python-colorlog
contourpy                            1.3.3          BSD 3-Clause License         https://github.com/contourpy/contourpy
coreforecast                         0.0.16         Apache-2.0                   https://nixtla.github.io/coreforecast
cryptography                         49.0.0         (unspecified)                https://cryptography.io/en/latest/changelog/
cycler                               0.12.1         Copyright (c) 2015, matplotl https://matplotlib.org/cycler/
datasets                             4.0.0          Apache 2.0                   https://github.com/huggingface/datasets
defusedxml                           0.7.1          PSFL                         https://github.com/tiran/defusedxml
dill                                 0.3.8          BSD-3-Clause                 https://github.com/uqfoundation/dill
distlib                              0.4.3          PSF-2.0                      https://github.com/pypa/distlib
einops                               0.8.2          MIT                          https://github.com/arogozhnikov/einops
evaluate                             0.4.6          Apache 2.0                   https://github.com/huggingface/evaluate
filelock                             3.29.7         (unspecified)                https://py-filelock.readthedocs.io
fonttools                            4.63.0         MIT                          http://github.com/fonttools/fonttools
frozenlist                           1.8.0          Apache-2.0                   https://github.com/aio-libs/frozenlist
fsspec                               2025.3.0       BSD 3-Clause License         https://filesystem-spec.readthedocs.io/en/latest/changelog.html
fugue                                0.9.7          Apache-2.0                   http://github.com/fugue-project/fugue
future                               1.0.0          MIT                          https://python-future.org
gdown                                6.1.0          MIT                          https://github.com/wkentaro/gdown
gluonts                              0.16.3         Apache License 2.0           https://github.com/awslabs/gluonts/
google-api-core                      2.31.0         Apache 2.0                   https://github.com/googleapis/google-cloud-python/tree/main/packages/google-api-core
google-auth                          2.55.2         Apache 2.0                   https://github.com/googleapis/google-cloud-python/tree/main/packages/google-auth
googleapis-common-protos             1.75.0         Apache 2.0                   https://github.com/googleapis/google-cloud-python/tree/main/packages/googleapis-common-protos
graphviz                             0.21           (unspecified)                https://github.com/xflr6/graphviz
greenlet                             3.5.3          (unspecified)                https://greenlet.readthedocs.io
grpcio                               1.82.1         (unspecified)                https://grpc.io
h11                                  0.16.0         MIT                          https://github.com/python-hyper/h11
hf-xet                               1.5.1          (unspecified)                https://huggingface.co/docs/hub/xet/index
httpcore                             1.0.9          (unspecified)                https://www.encode.io/httpcore
httpx                                0.28.1         BSD-3-Clause                 https://github.com/encode/httpx/blob/master/CHANGELOG.md
httpx-sse                            0.4.3          MIT                          https://github.com/florimondmanca/httpx-sse
huggingface_hub                      0.36.2         Apache                       https://github.com/huggingface/huggingface_hub
hyperopt                             0.2.7          BSD                          https://hyperopt.github.io/hyperopt
idna                                 3.18           (unspecified)                https://github.com/kjd/idna/blob/master/HISTORY.md
ImageIO                              2.37.3         (unspecified)                https://github.com/imageio/imageio
Jinja2                               3.1.6          (unspecified)                https://jinja.palletsprojects.com/changes/
jmespath                             1.1.0          MIT                          https://github.com/jmespath/jmespath.py
joblib                               1.5.3          (unspecified)                https://joblib.readthedocs.io
jsonschema                           4.23.0         MIT                          https://github.com/python-jsonschema/jsonschema
jsonschema-specifications            2025.9.1       (unspecified)                https://jsonschema-specifications.readthedocs.io/
kiwisolver                           1.5.0          =========================    https://github.com/nucleic/kiwi
lazy-loader                          0.5            (unspecified)                https://scientific-python.org/specs/spec-0001/
